pid,freq,is_one_sent,ptxt,etxt
101,3,1,"&R (,/./;/--) (&AND) &THIS &BE (&ADV) because of &NP@C@ (&Clause@C@)",[]
102,5,1,"&R (,/./;/--) (&AND) &THIS &BE due to &NP@C@ (&Clause@C@)","[u'Amazing things will happen. This is due to the fact that the space between does not belong to any of the cultures that refract one another.', u'But the difference between Java code and XSD remains; this is due to the fundamental nature of the mismatch between the two technologies.']"
103,1,1,"&R (,/./;/--) (&AND) &THIS &BE (&ADV) on account of &NP@C@ (&Clause@C@)","[u'I give you so many money , this is on account of my loving you forever.']"
104,1,1,"&R (,/./;/--) (&AND) &THIS &BE &ONE consequence of &NP@C@ (&Clause@C@)","[u""Amazing things will happen. This is the consequence of Born's rule, which defines the probability that a measurement on a quantum system will yield a certain result.""]"
105,1,0,&V-ing/&NP@R@ &BE (&OF) &ONE strategy &TODO@C@,"[u'Enhancing inflow, that is, selecting the appropriate higher-energy nodes to cooperate is a strategy to increase the efficiency of knowledge flow networking.']"
106,1,0,&V-ing/&NP@R@ &BE (&OF) &ONE strategy for &V-ing/&NP@C@,[u'Maintaining openness is a strategy for the sustainable development of the knowledge flow within a research community.']
107,1,0,&V-ing/&NP@R@ &BE (&OF) &ONE strategy &C,[u'Encouraging unselfish cooperation is another strategy that helps a knowledge flow network reach its greatest effectiveness.']
108,1,1,"&R (,/./;/--) (&AND) &THIS &BE &ONE result of &NP@C@ (&Clause@C@)",[]
109,0,0,&V-ing/&NP@C@ &BE  (&OF) (&ONE) (&ADJ) reason/reasons for &NP@R@ (&Clause@R@),"[u""Further integrating Oracle's and Sun's products is one of the main reasons for the takeover.""]"
110,0,0,&NP@C@ (&Clause@C@) &BE (&NUM/&ONE/&OF) (&ADJ) reason/reasons why &R,[u'Too much training and incorrect eating are two reasons why most people never get beyond an average physiqu']
111,0,0,(&OF) (&ONE) (&ADJ) reason/reasons for &NP@R@ &BE &NP@C@ (&Clause@C@),"[u""One of the main reasons for migrant workers' vulnerability is the typically informal nature of their employment.""]"
112,7,0,&V-ing/&NP@R@ &BE due to &NP@C@ (&Clause@C@),"[u'There is a widespread testimony that this ominous fact is due to inherent biological defects in the crowded life of cities.', u'determining how much of a problem is due to inconsistencies in the measurement process.']"
113,6,0,&V-ing/&NP@R@ (&Clause@R@) &BE &ONE result/consequence of &NP@C@ (&Clause@C@),"[u'This announcement is the result of a collaborative effort between Interface21 and IBM.', u'The shot noise is a consequence of the discrete nature of the charge carriers.']"
114,1,0,&V-ing/&NP@R@ (&Clause@R@) &BE (&ADV) because &C,[u'One of the biggest culprit on why you never seem to lose much weight is because you eat too much carbohydrates.']
115,0,0,&V-ing/&NP@R@ (&Clause@R@) &BE (&ADV) based on &NP@C@ (&Clause@C@),[u'The time of the subsequent synchronization intervals is based on the time that this command is initiated.']
116,5,0,it is (&ADV) because &C that &R,[u'It is only because we have become used to these extraordinarily fragile structures that this demand seems so outrageous.']
117,2,1,"&C (,/./;/--) (&AND) it is for &this reason/reasons ,/that &R","[u'Amazing things will happen. It is for this reason that property rights must be protected.', u'Amazing things will happen. It is for this reason, we recommend the use of two coater group and extended dry section for high-quality coating.']"
118,1,0,&THIS &BE (&ADV) because of &NP@C@ that &R,[u'It is only because of his help that I am now standing in front of you.']
119,1,0,it is (&ADV) due to &NP@C@ that &R,"[u'However, it is usually due to the lag of the human-oriented management thinking that causes a variety of problems in an enterprise.', u'It is due to operating system specifics of this nature that lead to the general recommendation to use LDAP for the security registry.']"
120,0,1,"&C (,/./;/--) it is (&ADV) in consequence of &NP that &R",[u'Amazing things will happen. It is in consequence of this decay that the convent gave up the education of girls.']
121,0,0,it is on account of &NP@C@ that &R,[u'It is on account of the godliness of this people that you shall root out the nations.']
122,11,1,"&C (,/./;/--) (&AND) &THIS &BE &OF/&ONE (&ADJ) reason/reasons why &R",[u'Amazing things will happen. This is the reason why the process choreographer database schema does not define any indexes by default for the audit log table .']
123,3,1,"&C (,/./;/--) &THIS &BE &OF/&ONE (&ADJ) reason/reasons for &V-ing/&NP@R@ (&Clause@R@)",[u'Amazing things will happen. Be aware that this is the reason for the restricted number of multi-value context variables.']
124,3,1,"there &BE (&MODNUM) &NUM (&ADJ) reason/reasons why &R ,/./:/;/-- &C",[u'There are at least three reasons why so many children have dropped out of school. Amazing things will happen.']
125,2,1,"there &BE (&MODNUM) &NUM (&ADJ) reason/reasons for &V-ing/&NP@R@ (&Clause@R@) ,/./:/;/-- &C","[u""There are two reasons for limiting directors' liability. Amazing things will happen.""]"
126,1,1,"&C (,/./;/--) (&AND) there &BE &ONE &adj consequence to &this ,/./:/;/-- &R",[]
127,1,1,"&C (,/./;/--) (&AND) &THIS &BE not the only reason why &R",[u'Amazing things will happen. This is not the only reason why people go to the place']
128,1,1,"&V-ing/&NP@C@ (&Clause@C@) have/has/had &NUM (&adj) effect/effects/result/results ,/./:/;/-- &R","[u'this action has two effects : it removes the test from the group , and it clears the value of the property by which the test was grouped.']"
129,2,1,"there &BE &NUM (&ADJ) ground/grounds for &V-ing/&NP@R@ (&Clause@R@) ,/./:/;/-- &C",[]
130,0,1,"&V-ing/&NP give/gives/gave &NUM (&ADJ) ground/grounds for &V-ing/&NP@R@ (&Clause@R@) ,/./:/;/-- &C",[]
131,0,0,&ONE (&ADJ) reason why &R &BE that &C,[u'The reason why she was absent from class was that she was feeling unwell.']
132,0,0,&ONE (&ADJ) reason why &R (&BE) because &C,"[u'The reason why Henry became very brave, in fact, because he understood from the soul to a truth.']"
133,0,0,&ONE (&ADJ) reason why &R &BE &NP@C@,[u'The reason why he made such a great achievement is his perseverance.']
134,4,1,"&C (,/./;/--) &ONE (&adj) result (of &THIS (&NP)) is that &R",[u'Amazing things will happen. The paradoxical result of this is that the text itself no longer has any authority in an interpretation']
135,4,1,"&C (,/./;/--) &ONE (&adj) result (of &THIS (&NP)) is &NP@R@ (&Clause@R@)",[u'Amazing things will happen. The result of this trading is a market that has done what markets do: allocate resources to more productive use.']
136,2,1,"&R (,/./;/--) &ONE (&adj) explanation/motivation is that &C",[u'Amazing things will happen. The obvious explanation is that the Bank believes the UK economy to be in much worse shape than the market thinks it is.']
137,2,1,"&R (,/./;/--) &ONE (&adj) motivation is &TODO@C@","[u'A 5-tuple typed link (link type, source node, destination node, a set of structured link attributes, and a free text annotation to the link) is introduced. The motivation is to integrate the hypertext browsing with information retrieval.']"
138,2,1,"&C (,/./;/--) &ONE (&adj) conclusion is that &R","[u'Amazing things will happen. One conclusion is that the notion of an ""Arab exception"" to the appeal of freedom of expression and political participation is dead.']"
139,1,0,&ONE (&adj) effect/effects of &NP@C@ is/was &NP@R@,[]
140,1,1,"&R (,/./;/--) &ONE (&ADJ) reason (for &THIS (&NP)) &BE that/because &C",[u'Amazing things will happen. The main reason was that the operation effect of Danjiangkou reservoir for runoff was more in the low water period than in the flood period.']
141,1,1,"&R (,/./;/--) &ONE (&ADJ) reason (for &THIS (&NP)) &BE &NP@C@",[u'Amazing things will happen. The main reason for this delay is the time needed by the regional indicating office (RIO) to do their assessment and to give approval.']
142,1,0,why &R &BE that &C,[u'Why you never say a word is that i have been a good husband for the last 20 years .']
143,0,1,"&C (,/./;/--) (&AND) (&adv) that is why &R","[u'Amazing things will happen. That is why it is so irritating when public figures apologize, and then act like the matter is finished.']"
144,1,1,what conclusions can be drawn from &NP@C@ ?/:/-- &R,[u'What conclusions can be drawn from this important victory? Amazing things will happen.']
